Year,Age Group,Percentage of Births
1976,35-39 Years,0.0
1976,40-44 Years,0.0
1976,45+ Years,0.0
1977,Less than 15 Years,0.0
1977,15-19 Years,0.2
1977,20-24 Years,0.3
1977,25-29 Years,0.3
1977,30-34 Years,0.1
1977,35-39 Years,0.0
1977,40-44 Years,0.0
1977,45+ Years,0.0
1978,Less than 15 Years,0.0
1978,15-19 Years,0.2
1978,20-24 Years,0.3
1978,25-29 Years,0.3
1978,30-34 Years,0.1
1978,35-39 Years,0.0
1978,40-44 Years,0.0
1978,45+ Years,0.0
1979,Less than 15 Years,0.0
1979,15-19 Years,0.2
1979,20-24 Years,0.3
1979,25-29 Years,0.3
1979,30-34 Years,0.1
1979,35-39 Years,0.0
1979,40-44 Years,0.0
1979,45+ Years,0.0
1980,Less than 15 Years,0.0
1980,15-19 Years,0.2
1980,20-24 Years,0.3
1980,25-29 Years,0.3
1980,30-34 Years,0.2
1980,35-39 Years,0.0
1980,40-44 Years,0.0
1980,45+ Years,0.0
1981,Less than 15 Years,0.0
1981,15-19 Years,0.1
1981,20-24 Years,0.3
1981,25-29 Years,0.3
1981,30-34 Years,0.2
1981,35-39 Years,0.0
1981,40-44 Years,0.0
1981,45+ Years,0.0
1982,Less than 15 Years,0.0
1982,15-19 Years,0.1
1982,20-24 Years,0.3
1982,25-29 Years,0.3
1982,30-34 Years,0.2
1982,35-39 Years,0.0
1982,40-44 Years,0.0
1982,45+ Years,0.0
1983,Less than 15 Years,0.0
1983,15-19 Years,0.1
1983,20-24 Years,0.3
1983,25-29 Years,0.3
1983,30-34 Years,0.2
1983,35-39 Years,0.0
1983,40-44 Years,0.0
1983,45+ Years,0.0
1984,Less than 15 Years,0.0
1984,15-19 Years,0.1
1984,20-24 Years,0.3
1984,25-29 Years,0.3
1984,30-34 Years,0.2
1984,35-39 Years,0.1
1984,40-44 Years,0.0
1984,45+ Years,0.0
1985,Less than 15 Years,0.0
1985,15-19 Years,0.1
1985,20-24 Years,0.3
1985,25-29 Years,0.3
1985,30-34 Years,0.2
1985,35-39 Years,0.1
1985,40-44 Years,0.0
1985,45+ Years,0.0
1986,Less than 15 Years,0.0
1986,15-19 Years,0.1
1986,20-24 Years,0.3
1986,25-29 Years,0.3
1986,30-34 Years,0.2
1986,35-39 Years,0.1
1986,40-44 Years,0.0
1986,45+ Years,0.0
1987,Less than 15 Years,0.0
1987,15-19 Years,0.1
1987,20-24 Years,0.3
1987,25-29 Years,0.3
1987,30-34 Years,0.2
1987,35-39 Years,0.1
1987,40-44 Years,0.0
1987,45+ Years,0.0
1988,Less than 15 Years,0.0
1988,15-19 Years,0.1
1988,20-24 Years,0.3
1988,25-29 Years,0.3
1988,30-34 Years,0.2
1988,35-39 Years,0.1
1988,40-44 Years,0.0
1988,45+ Years,0.0
1989,Less than 15 Years,0.0
1989,15-19 Years,0.1
1989,20-24 Years,0.3
1989,25-29 Years,0.3
1989,30-34 Years,0.2
1989,35-39 Years,0.1
1989,40-44 Years,0.0
1989,45+ Years,0.0
1990,Less than 15 Years,0.0
1990,15-19 Years,0.1
1990,20-24 Years,0.3
1990,25-29 Years,0.3
1990,30-34 Years,0.2
1990,35-39 Years,0.1
1990,40-44 Years,0.0
1990,45+ Years,0.0
1991,Less than 15 Years,0.0
1991,15-19 Years,0.1
1991,20-24 Years,0.3
1991,25-29 Years,0.3
1991,30-34 Years,0.2
1991,35-39 Years,0.1
1991,40-44 Years,0.0
1991,45+ Years,0.0
1992,Less than 15 Years,0.0
1992,15-19 Years,0.1
1992,20-24 Years,0.3
1992,25-29 Years,0.3
1992,30-34 Years,0.2
1992,35-39 Years,0.1
1992,40-44 Years,0.0
1992,45+ Years,0.0
1993,Less than 15 Years,0.0
1993,15-19 Years,0.1
1993,20-24 Years,0.3
1993,25-29 Years,0.3
1993,30-34 Years,0.2
1993,35-39 Years,0.1
1993,40-44 Years,0.0
1993,45+ Years,0.0
1994,Less than 15 Years,0.0
1994,15-19 Years,0.1
1994,20-24 Years,0.3
1994,25-29 Years,0.3
1994,30-34 Years,0.2
1994,35-39 Years,0.1
1994,40-44 Years,0.0
1994,45+ Years,0.0
1995,Less than 15 Years,0.0
1995,15-19 Years,0.1
1995,20-24 Years,0.2
1995,25-29 Years,0.3
1995,30-34 Years,0.2
1995,35-39 Years,0.1
1995,40-44 Years,0.0
1995,45+ Years,0.0
1996,Less than 15 Years,0.0
1996,15-19 Years,0.1
1996,20-24 Years,0.2
1996,25-29 Years,0.3
1996,30-34 Years,0.2
1996,35-39 Years,0.1
1996,40-44 Years,0.0
1996,45+ Years,0.0
1997,Less than 15 Years,0.0
1997,15-19 Years,0.1
1997,20-24 Years,0.2
1997,25-29 Years,0.3
1997,30-34 Years,0.2
1997,35-39 Years,0.1
1997,40-44 Years,0.0
1997,45+ Years,0.0
1998,Less than 15 Years,0.0
1998,15-19 Years,0.1
1998,20-24 Years,0.2
1998,25-29 Years,0.3
1998,30-34 Years,0.2
1998,35-39 Years,0.1
1998,40-44 Years,0.0
1998,45+ Years,0.0
1999,Less than 15 Years,0.0
1999,15-19 Years,0.1
1999,20-24 Years,0.2
1999,25-29 Years,0.3
1999,30-34 Years,0.2
1999,35-39 Years,0.1
1999,40-44 Years,0.0
1999,45+ Years,0.0
2000,Less than 15 Years,0.0
2000,15-19 Years,0.1
2000,20-24 Years,0.3
2000,25-29 Years,0.3
2000,30-34 Years,0.2
2000,35-39 Years,0.1
2000,40-44 Years,0.0
2000,45+ Years,0.0
2001,Less than 15 Years,0.0
2001,15-19 Years,0.1
2001,20-24 Years,0.3
2001,25-29 Years,0.3
2001,30-34 Years,0.2
2001,35-39 Years,0.1
2001,40-44 Years,0.0
2001,45+ Years,0.0
2002,Less than 15 Years,0.0
2002,15-19 Years,0.1
2002,20-24 Years,0.3
2002,25-29 Years,0.3
2002,30-34 Years,0.2
2002,35-39 Years,0.1
2002,40-44 Years,0.0
2002,45+ Years,0.0
2003,Less than 15 Years,0.0
2003,15-19 Years,0.1
2003,20-24 Years,0.3
2003,25-29 Years,0.3
2003,30-34 Years,0.2
2003,35-39 Years,0.1
2003,40-44 Years,0.0
2003,45+ Years,0.0
2004,Less than 15 Years,0.0
2004,15-19 Years,0.1
2004,20-24 Years,0.3
2004,25-29 Years,0.3
2004,30-34 Years,0.2
2004,35-39 Years,0.1
2004,40-44 Years,0.0
2004,45+ Years,0.0
2005,Less than 15 Years,0.0
2005,15-19 Years,0.1
2005,20-24 Years,0.3
2005,25-29 Years,0.3
2005,30-34 Years,0.2
2005,35-39 Years,0.1
2005,40-44 Years,0.0
2005,45+ Years,0.0
2006,Less than 15 Years,0.0
2006,15-19 Years,0.1
2006,20-24 Years,0.3
2006,25-29 Years,0.3
2006,30-34 Years,0.2
2006,35-39 Years,0.1
2006,40-44 Years,0.0
2006,45+ Years,0.0
2007,Less than 15 Years,0.0
2007,15-19 Years,0.1
2007,20-24 Years,0.3
2007,25-29 Years,0.3
2007,30-34 Years,0.2
2007,35-39 Years,0.1
2007,40-44 Years,0.0
2007,45+ Years,0.0
2008,Less than 15 Years,0.0
2008,15-19 Years,0.1
2008,20-24 Years,0.2
2008,25-29 Years,0.3
2008,30-34 Years,0.2
2008,35-39 Years,0.1
2008,40-44 Years,0.0
2008,45+ Years,0.0
2009,Less than 15 Years,0.0
2009,15-19 Years,0.1
2009,20-24 Years,0.2
2009,25-29 Years,0.3
2009,30-34 Years,0.2
2009,35-39 Years,0.1
2009,40-44 Years,0.0
2009,45+ Years,0.0
2010,Less than 15 Years,0.0
2010,15-19 Years,0.1
2010,20-24 Years,0.2
2010,25-29 Years,0.3
2010,30-34 Years,0.2
2010,35-39 Years,0.1
2010,40-44 Years,0.0
2010,45+ Years,0.0
2011,Less than 15 Years,0.0
2011,15-19 Years,0.1
2011,20-24 Years,0.2
2011,25-29 Years,0.3
2011,30-34 Years,0.2
2011,35-39 Years,0.1
2011,40-44 Years,0.0
2011,45+ Years,0.0
2012,Less than 15 Years,0.0
2012,15-19 Years,0.1
2012,20-24 Years,0.2
2012,25-29 Years,0.3
2012,30-34 Years,0.3
2012,35-39 Years,0.1
2012,40-44 Years,0.0
2012,45+ Years,0.0
2013,Less than 15 Years,0.0
2013,15-19 Years,0.1
2013,20-24 Years,0.2
2013,25-29 Years,0.3
2013,30-34 Years,0.3
2013,35-39 Years,0.1
2013,40-44 Years,0.0
2013,45+ Years,0.0
2014,Less than 15 Years,0.0
2014,15-19 Years,0.1
2014,20-24 Years,0.2
2014,25-29 Years,0.3
2014,30-34 Years,0.3
2014,35-39 Years,0.1
2014,40-44 Years,0.0
2014,45+ Years,0.0
2015,Less than 15 Years,0.0
2015,15-19 Years,0.1
2015,20-24 Years,0.2
2015,25-29 Years,0.3
2015,30-34 Years,0.3
2015,35-39 Years,0.1
2015,40-44 Years,0.0
2015,45+ Years,0.0
2018,Less than 15 Years,0.0
2017,Less than 15 Years,0.0
2016,Less than 15 Years,0.0
2018,15-19 Years,0.0
2017,15-19 Years,0.1
2016,15-19 Years,0.1
2018,20-24 Years,0.2
2017,20-24 Years,0.2
2016,20-24 Years,0.2
2018,25-29 Years,0.3
2017,25-29 Years,0.3
2016,25-29 Years,0.3
2018,30-34 Years,0.3
2017,30-34 Years,0.3
2016,30-34 Years,0.3
2018,35-39 Years,0.1
2017,35-39 Years,0.1
2016,35-39 Years,0.1
2018,40-44 Years,0.0
2017,40-44 Years,0.0
2016,40-44 Years,0.0
2018,45+ Years,0.0
2017,45+ Years,0.0
2016,45+ Years,0.0
